Indicator,Lag_Years,Correlation_with_Gini,P_Value,Standard_Error,CI_Lower_95,CI_Upper_95,Sample_Size,Gini_Mean,Indicator_Mean,Significant_05,Significant_01
Government Spending,20,0.6049,0.0,0.0518,0.5175,0.6797,238,36.6819,60.3899,True,True
Government Spending,7,0.6024,0.0,0.0252,0.5614,0.6404,1003,36.4089,56.5319,True,True
Government Spending,6,0.5996,0.0,0.0245,0.5598,0.6366,1073,36.5064,56.3699,True,True
Government Spending,8,0.5992,0.0,0.0262,0.5565,0.6388,935,36.3253,56.8255,True,True
Government Spending,9,0.5959,0.0,0.0273,0.5513,0.6372,869,36.275,57.1429,True,True
Government Spending,5,0.5951,0.0,0.0237,0.5565,0.6312,1154,36.6132,56.4606,True,True
Government Spending,10,0.5895,0.0,0.0285,0.5425,0.6329,804,36.2447,57.5046,True,True
Government Spending,4,0.5878,0.0,0.0229,0.5503,0.6229,1250,36.7662,56.9328,True,True
Government Spending,3,0.5762,0.0,0.0222,0.5395,0.6107,1357,36.88,57.5208,True,True
Government Spending,15,0.5686,0.0,0.0368,0.5063,0.625,502,36.1958,58.5191,True,True
Tax Burden,20,0.5673,0.0,0.0536,0.4744,0.6477,238,36.6819,67.0063,True,True
Government Spending,2,0.5574,0.0,0.0216,0.5212,0.5916,1476,37.0481,57.9727,True,True
Government Spending,1,0.5431,0.0,0.021,0.5077,0.5767,1606,37.2333,58.5564,True,True
Tax Burden,15,0.4972,0.0,0.0388,0.4284,0.5604,502,36.1958,68.4458,True,True
Tax Burden,10,0.4391,0.0,0.0317,0.3815,0.4932,804,36.2447,69.9801,True,True
Trade Freedom,7,-0.4383,0.0,0.0284,-0.487,-0.3869,1003,36.4089,77.4811,True,True
Trade Freedom,6,-0.437,0.0,0.0275,-0.4842,-0.3873,1073,36.5064,77.7317,True,True
Tax Burden,9,0.4326,0.0,0.0306,0.377,0.4852,869,36.275,70.2397,True,True
Tax Burden,8,0.4275,0.0,0.0296,0.3737,0.4785,935,36.3253,70.4653,True,True
Tax Burden,5,0.4273,0.0,0.0266,0.3789,0.4733,1154,36.6132,71.0055,True,True
Tax Burden,7,0.4266,0.0,0.0286,0.3746,0.4759,1003,36.4089,70.6834,True,True
