Country,Year,Share below $2.15 a day
Albania,1996,0.534846
Albania,2002,1.0926474
Albania,2005,0.5910857
Albania,2008,0.19992515
Albania,2012,0.6206909
Albania,2014,1.0231007
Albania,2015,0.096067496
Albania,2016,0.13930316
Albania,2017,0.39256993
Albania,2018,0.04810705
Albania,2019,0
Albania,2020,0.021277364
Algeria,1988,6.42
Algeria,1995,6.119
Algeria,2011,0
Angola,2000,21.360565
Angola,2008,14.589688
Angola,2018,31.122005
Argentina (urban),1980,0
Argentina (urban),1986,1.1191322
Argentina (urban),1987,1.1860859
Argentina (urban),1991,0.9720286
Argentina (urban),1992,1.6737126
Argentina (urban),1993,1.9766662
Argentina (urban),1994,1.9113266
Argentina (urban),1995,3.8554344
Argentina (urban),1996,4.2175674
Argentina (urban),1997,3.7657506
Argentina (urban),1998,3.9691887
Argentina (urban),1999,4.1879582
Argentina (urban),2000,4.988261
Argentina (urban),2001,8.234787
Argentina (urban),2002,12.447155
Argentina (urban),2003,5.3636475
Argentina (urban),2004,3.8789883
Argentina (urban),2005,2.68375
Argentina (urban),2006,2.1735892
Argentina (urban),2007,1.7975101
Argentina (urban),2008,1.637588
Argentina (urban),2009,1.5534867
Argentina (urban),2010,0.7465409
Argentina (urban),2011,0.71137697
Argentina (urban),2012,0.6470466
Argentina (urban),2013,0.6666751
Argentina (urban),2014,0.6047795
Argentina (urban),2016,0.69688517
Argentina (urban),2017,0.6037963
Argentina (urban),2018,1.0443243
Argentina (urban),2019,1.1097425
Argentina (urban),2020,1.1731251
Argentina (urban),2021,0.89421797
Argentina (urban),2022,0.61188984
Armenia,1999,11.899414
Armenia,2001,13.9747505
Armenia,2002,9.966604
Armenia,2003,7.5395174
Armenia,2004,5.317806
Armenia,2005,2.6295705
Armenia,2006,1.9985934
Armenia,2007,1.5362027
Armenia,2008,0.8796942
Armenia,2009,1.2476557
Armenia,2010,0.9514653
Armenia,2011,1.1850709
Armenia,2012,0.8322223
Armenia,2013,1.7382652
Armenia,2014,1.4391431
Armenia,2015,1.1463602
Armenia,2016,1.1079466
Armenia,2017,0.7856546
Armenia,2018,1.339821
Armenia,2019,1.0300698
Armenia,2020,0.3520105
Armenia,2021,0.5235208
Armenia,2022,0.7810783
Australia,1981,0.9935031
Australia,1985,1.0013098
Australia,1989,0.744275
Australia,1995,0.74978226
Australia,2001,0.7474116
Australia,2003,0.9973307
Australia,2004,0.7125372
Australia,2008,0.36123243
Australia,2010,0.34916842
Australia,2014,0.4984838
Australia,2016,0.49874178
Australia,2018,0.49709398
Austria,1994,0.23091485
Austria,1995,0
Austria,1996,0
Austria,1997,0.24598348
Austria,1998,0.23944513
Austria,1999,0.22600505
Austria,2000,0
Austria,2003,0.33220324
Austria,2004,0.08165289
Austria,2005,0.1536901
Austria,2006,0.090110004
Austria,2007,0.37229174
Austria,2008,0.47116703
Austria,2009,0.6562347
Austria,2010,0.49070254
Austria,2011,0.41540423
Austria,2012,0.6169174
Austria,2013,0.33799785
Austria,2014,0.22426021
Austria,2015,0.677193
Austria,2016,0.6640636
Austria,2017,0.3180896
Austria,2018,0.56835836
Austria,2019,0.6406389
Austria,2020,0.68357754
Austria,2021,0.4858222
Azerbaijan,1995,12.420592
Azerbaijan,2001,6.1576586
Azerbaijan,2002,0.07950147
Azerbaijan,2003,0.050580967
Azerbaijan,2004,0
Azerbaijan,2005,0
Bangladesh,1983,37.284
Bangladesh,1985,31.957998
Bangladesh,1988,41.737
Bangladesh,1991,41.944866
Bangladesh,1995,33.668743
Bangladesh,2000,33.321335
Bangladesh,2005,23.96659
Bangladesh,2010,18.223856
Bangladesh,2016,13.468303
Bangladesh,2022,5.008496
Belarus,1998,21.763365
Belarus,1999,19.192299
Belarus,2000,13.642426
Belarus,2001,6.624224
Belarus,2002,4.394347
Belarus,2003,3.5103552
Belarus,2004,1.3008308
Belarus,2005,0.89088666
Belarus,2006,0.39857948
Belarus,2007,0.21858977
Belarus,2008,0.16652432
Belarus,2009,0.13817227
Belarus,2010,0.033942714
Belarus,2011,0.006575962
Belarus,2012,0.01205592
Belarus,2013,0
Belarus,2014,0
Belarus,2015,0
Belarus,2016,0
